"28","12","1","2020-09-25 05:53:13","2020-09-25 05:53:13"
"29","14","1","2020-09-25 05:53:17","2020-09-25 05:53:17"
"30","13","1","2020-09-25 05:53:20","2020-09-25 05:53:20"
"20200831072900-create-userx.js"
"20200831073143-create-tripx.js"
"20200831073343-create-bookmarkx.js"
"12","I have been to Merlin’s Camelot – Château de Pierrefonds in France","<p>I&rsquo;m a <s>big</s><strong> HUGE </strong>film and TV fan! It&rsquo;s why I work in the industry for goodness sake! So when I was able to visit <strong>Ch&acirc;teau de Pierrefonds</strong>&nbsp;in France I was thrilled! Many of you may know it from the <strong>TV series &lsquo;Merlin&rsquo; where it served as Camelot</strong>. Let me tell you, it is as magical as Merlin himself! I was just in awe of the castle! It&rsquo;s tremendous and magnificently beautiful! Tucked in a small town in France, it&rsquo;s not a big tourist attraction so I felt as if I had the castle to myself. I&rsquo;d love to go back again some day!</p>
","I’m a big HUGE film and TV fan! It’s why I work in the industry for goodness sake! So when I was able to visit Château de Pierrefonds in France I was thrilled! Many of you may know it from the TV series ‘Merlin’ where it served as Camelot. Let me tell you, it is as magical as Merlin himself! I was just in awe of the castle! It’s tremendous and magnificently beautiful! Tucked in a small town in France, it’s not a big tourist attraction so I felt as if I had the castle to myself. I’d love to go back again some day!","1_i_have_been_to_merlin_s_camelot___ch_teau_de_pierrefonds_in_france.JPG","1","2020-08-16 02:03:44","2020-09-16 02:03:44"
"13","Climbing 300 feet high in Bangladesh","<p>Oh, what a wonderful experience it was! The first time I was able to <strong>climb about 300 feet high hill at Rijuk Waterfall</strong>, Ruma in the Bandarban district of Bangladesh. Yeah, last year during Rainy Season I got the chance to visit one of the most natural and beautiful Rijuk Waterfall. I got scared of heights, it was risky to climb because of rainfall, but <strong>I didn&rsquo;t take a single moment to think when I got an offer to climb</strong>. And of course, I didn&rsquo;t forget to manage a smiling snap while climbing that hill.</p>
","Oh, what a wonderful experience it was! The first time I was able to climb about 300 feet high hill at Rijuk Waterfall, Ruma in the Bandarban district of Bangladesh. Yeah, last year during Rainy Season I got the chance to visit one of the most natural and beautiful Rijuk Waterfall. I got scared of heights, it was risky to climb because of rainfall, but I didn’t take a single moment to think when I got an offer to climb. And of course, I didn’t forget to manage a smiling snap while climbing that hill.","1_climbing_300_feet_high_in_bangladesh.JPG","1","2020-09-16 02:04:50","2020-09-16 02:04:50"
"14","What happens in Venice stays in Venice – my Selfie Stick Fiasco","<p>There I was. In Venice. In Italy. For real. A backpacker visiting a house transformed into a beautiful museum. I had just discovered there was a magnificent terrace perched on the Grand Canal. I completely fell in love with the place. The colors, the sparkling water, the calm of this hidden gem, a real happy place.</p>

<blockquote>
<p>I wanted to immortalize this singular moment.</p>
</blockquote>

<p>So I took it out, for the first time, this mystery object that everyone was talking about, this thing that is supposed to be an essential because it takes your pictures to the next level. I had finally given in and purchased a selfie stick.</p>

<p>I was shy to use it, a bit of a rookie technology.</p>

<p>So I waited to be alone. I deployed it and put my phone on it like it should have been. But it was not. Unfortunately.</p>

<p>It fell apart and it was not supposed to.</p>

<p>My phone dropped on the floor and it was not supposed to.</p>

<p>It slid and went directly underneath the small opening of the fence. And it was not supposed to.</p>

<p>So there I was. In Venice. Admiring and cursing the Grand Canal. For real.</p>

<p>&ndash; &ndash; &ndash;</p>

<h2>Our guide to Venice</h2>

<p>When heading to Venice, make sure you take a look at our tips to <a href=""https://hostelgeeks.com/hidden-venice-travel-tips/"">discover&nbsp;the hidden Venice</a> with our 6 secrets. Does it still exist? Yes, and we will&nbsp;help you to find your own piece of Venice.</p>

<p><strong>Food on a budget:</strong></p>

<p>Here is our guide to <a href=""https://hostelgeeks.com/where-to-eat-in-venice-on-budget/"">where to eat in Venice</a> &ndash; 22 places recommended by locals.</p>

<p><strong>A stunning hostel:</strong></p>

<p>Check out as well the best hostel in Venice, the COMBO Hostel &ndash; it is a former monastery. Here is our full hostel <a href=""https://hostelgeeks.com/we-crociferi-venice-review/"">review of COMBO Hostel</a>.</p>
","There I was. In Venice. In Italy. For real. A backpacker visiting a house transformed into a beautiful museum. I had just discovered there was a magnificent terrace perched on the Grand Canal. I completely fell in love with the place. The colors, the sparkling water, the calm of this hidden gem, a real happy place.I wanted to immortalize this singular moment.So I took it out, for the first time, this mystery object that everyone was talking about, this thing that is supposed to be an essential because it takes your pictures to the next level. I had finally given in and purchased a selfie stick.I was shy to use it, a bit of a rookie technology.So I waited to be alone. I deployed it and put my phone on it like it should have been. But it was not. Unfortunately.It fell apart and it was not supposed to.My phone dropped on the floor and it was not supposed to.It slid and went directly underneath the small opening of the fence. And it was not supposed to.So there I was. In Venice. Admiring and cursing the Grand Canal. For real.– – –Our guide to VeniceWhen heading to Venice, make sure you take a look at our tips to discover the hidden Venice with our 6 secrets. Does it still exist? Yes, and we will help you to find your own piece of Venice.Food on a budget:Here is our guide to where to eat in Venice – 22 places recommended by locals.A stunning hostel:Check out as well the best hostel in Venice, the COMBO Hostel – it is a former monastery. Here is our full hostel review of COMBO Hostel.","1_what_happens_in_venice_stays_in_venice___my_selfie_stick_fiasco.JPG","1","2020-09-16 02:06:24","2020-09-16 02:06:24"
"1","Freddy A P","examplex@gmail.com","$2b$10$H76iEKql6XQ4TvEvFiXhcehSJfGHakhuVq8/eLFH/toCl1BhelPs.","021","address","profile_1.JPG","2020-08-16 09:21:27","2020-09-22 07:30:14"
"2","examplex2","examplex@gmail.com","$2b$10$H76iEKql6XQ4TvEvFiXhcehSJfGHakhuVq8/eLFH/toCl1BhelPs.","021","address","https://images.unsplash.com/photo-1497316730643-415fac54a2af?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=400&q=80","2020-08-16 09:21:27","2020-08-16 09:21:27"
"3","Full Name","examplea@gmail.com","$2b$10$FNUp.kswaYL8oWGXa4PN1.sIjr8d4xMTEQIdwGUqvr5Ug40Ux9uR2","aasd","asdasd
",NULL,"2020-08-31 09:34:18","2020-08-31 09:34:18"
"4","xaasd","xasda@gmail.com","$2b$10$ynsK5qYFLnsTa3v5EC0dE.VXurIQmquIN61.QTfp4WTHjvOmzWaVC","021","address","default_profile_picture.jpg","2020-09-04 04:33:57","2020-09-04 04:33:57"
"5",,,"$2b$10$XhDWau04kgaMuQXGwVuo.uo436RmX05dZVnGHMRG03QPnEDZwNFrK",,,"default_profile_picture.jpg","2020-09-09 06:11:23","2020-09-09 06:11:23"
"6","sebelum presentasi","sebelum@gmail.com","$2b$10$DtjNI8yIckRAGgBOXdEgoemPwvRbMfI9MsLxvtmGXRdOn/7PRRCYS","123","nama adress","profile_6.JPG","2020-09-09 06:40:52","2020-09-09 06:41:23"
"7","pengguna baru presentasi","penggunabaru@gmail.com","$2b$10$UBgjsjEk83u2LlZ8/VwXO.o58OI5nWZFpcdYZ9WEkQlXiEBsj433u","021","address","profile_7.JPG","2020-09-09 07:10:33","2020-09-09 07:39:54"
"8","asdasdasdasd","examplasdase2@gmail.com","$2b$10$OoLMKSxlkYePwHQ9u5Llmu0X46yYqnKe14tRzlh4sij8D8C4Ydq2.","13123","asdasd","default_profile_picture.jpg","2020-09-15 23:39:39","2020-09-15 23:39:39"
"9","naksd","asdasdasda21example@gmail.com","$2b$10$ra0TaKVe72inhvWtAWmla.Egclxz7HbW.h6P/5z/BCxDLpne1uhgK","123","12asd","default.png","2020-09-16 00:02:24","2020-09-16 00:02:24"
